"Categoria","Facultad.SIDI","Participacion"
"Asociada/o","F. BELLAS ARTES","57.3%"
"Asociada/o","F. CIENCIAS BIOLOGICAS","40.0%"
"Asociada/o","F. CIENCIAS DE LA DOCUMENTACION","57.1%"
"Asociada/o","F. CIENCIAS DE LA INFORMACION","40.2%"
"Asociada/o","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","25.0%"
"Asociada/o","F. CIENCIAS FISICAS","50.0%"
"Asociada/o","F. CIENCIAS GEOLOGICAS","28.6%"
"Asociada/o","F. CIENCIAS MATEMATICAS","26.3%"
"Asociada/o","F. CIENCIAS POLITICAS Y SOCIOLOGIA","39.8%"
"Asociada/o","F. CIENCIAS QUIMICAS","20.0%"
"Asociada/o","F. COMERCIO Y TURISMO","34.3%"
"Asociada/o","F. DERECHO","27.1%"
"Asociada/o","F. EDUCACION-CENTRO FORMACION PROFESOR","58.6%"
"Asociada/o","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","75.4%"
"Asociada/o","F. ESTUDIOS ESTADISTICOS","21.4%"
"Asociada/o","F. FARMACIA","73.3%"
"Asociada/o","F. FILOLOGIA","59.4%"
"Asociada/o","F. FILOSOFIA","25.0%"
"Asociada/o","F. GEOGRAFIA E HISTORIA","25.0%"
"Asociada/o","F. INFORMATICA","5.0%"
"Asociada/o","F. MEDICINA","52.6%"
"Asociada/o","F. ODONTOLOGIA","60.4%"
"Asociada/o","F. OPTICA Y OPTOMETRIA","48.4%"
"Asociada/o","F. PSICOLOGIA","77.9%"
"Asociada/o","F. TRABAJO SOCIAL","62.5%"
"Asociada/o","F. VETERINARIA","37.0%"
"Ayudante Doctor","F. BELLAS ARTES","61.0%"
"Ayudante Doctor","F. CIENCIAS BIOLOGICAS","50.0%"
"Ayudante Doctor","F. CIENCIAS DE LA DOCUMENTACION","50.0%"
"Ayudante Doctor","F. CIENCIAS DE LA INFORMACION","60.8%"
"Ayudante Doctor","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","45.9%"
"Ayudante Doctor","F. CIENCIAS FISICAS","42.1%"
"Ayudante Doctor","F. CIENCIAS GEOLOGICAS","32.3%"
"Ayudante Doctor","F. CIENCIAS MATEMATICAS","22.7%"
"Ayudante Doctor","F. CIENCIAS POLITICAS Y SOCIOLOGIA","47.3%"
"Ayudante Doctor","F. CIENCIAS QUIMICAS","48.9%"
"Ayudante Doctor","F. COMERCIO Y TURISMO","55.0%"
"Ayudante Doctor","F. DERECHO","41.3%"
"Ayudante Doctor","F. EDUCACION-CENTRO FORMACION PROFESOR","63.1%"
"Ayudante Doctor","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","59.1%"
"Ayudante Doctor","F. ESTUDIOS ESTADISTICOS","43.8%"
"Ayudante Doctor","F. FARMACIA","61.6%"
"Ayudante Doctor","F. FILOLOGIA","61.3%"
"Ayudante Doctor","F. FILOSOFIA","28.9%"
"Ayudante Doctor","F. GEOGRAFIA E HISTORIA","43.2%"
"Ayudante Doctor","F. INFORMATICA","23.8%"
"Ayudante Doctor","F. MEDICINA","68.9%"
"Ayudante Doctor","F. ODONTOLOGIA","30.0%"
"Ayudante Doctor","F. OPTICA Y OPTOMETRIA","61.5%"
"Ayudante Doctor","F. PSICOLOGIA","64.0%"
"Ayudante Doctor","F. TRABAJO SOCIAL","53.3%"
"Ayudante Doctor","F. VETERINARIA","58.6%"
"Catedrática/o","F. BELLAS ARTES","50.0%"
"Catedrática/o","F. CIENCIAS BIOLOGICAS","50.0%"
"Catedrática/o","F. CIENCIAS DE LA DOCUMENTACION","33.3%"
"Catedrática/o","F. CIENCIAS DE LA INFORMACION","48.0%"
"Catedrática/o","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","29.4%"
"Catedrática/o","F. CIENCIAS FISICAS","27.4%"
"Catedrática/o","F. CIENCIAS GEOLOGICAS","36.8%"
"Catedrática/o","F. CIENCIAS MATEMATICAS","22.9%"
"Catedrática/o","F. CIENCIAS POLITICAS Y SOCIOLOGIA","30.4%"
"Catedrática/o","F. CIENCIAS QUIMICAS","45.5%"
"Catedrática/o","F. COMERCIO Y TURISMO","0.0%"
"Catedrática/o","F. DERECHO","37.1%"
"Catedrática/o","F. EDUCACION-CENTRO FORMACION PROFESOR","50.0%"
"Catedrática/o","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","0.0%"
"Catedrática/o","F. ESTUDIOS ESTADISTICOS","33.3%"
"Catedrática/o","F. FARMACIA","63.0%"
"Catedrática/o","F. FILOLOGIA","48.3%"
"Catedrática/o","F. FILOSOFIA","35.7%"
"Catedrática/o","F. GEOGRAFIA E HISTORIA","36.6%"
"Catedrática/o","F. INFORMATICA","17.2%"
"Catedrática/o","F. MEDICINA","17.2%"
"Catedrática/o","F. ODONTOLOGIA","20.0%"
"Catedrática/o","F. OPTICA Y OPTOMETRIA","28.6%"
"Catedrática/o","F. PSICOLOGIA","23.8%"
"Catedrática/o","F. TRABAJO SOCIAL","0.0%"
"Catedrática/o","F. VETERINARIA","47.5%"
"Distinguida/o-Visitante-Emérita/o","F. BELLAS ARTES","50.0%"
"Distinguida/o-Visitante-Emérita/o","F. CIENCIAS BIOLOGICAS","100.0%"
"Distinguida/o-Visitante-Emérita/o","F. CIENCIAS DE LA INFORMACION","33.3%"
"Distinguida/o-Visitante-Emérita/o","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","0.0%"
"Distinguida/o-Visitante-Emérita/o","F. CIENCIAS FISICAS","0.0%"
"Distinguida/o-Visitante-Emérita/o","F. CIENCIAS GEOLOGICAS","33.3%"
"Distinguida/o-Visitante-Emérita/o","F. CIENCIAS MATEMATICAS","0.0%"
"Distinguida/o-Visitante-Emérita/o","F. CIENCIAS POLITICAS Y SOCIOLOGIA","50.0%"
